25.8,35.4,normal
23.6,40.3,normal
23.6,34.9,normal
23.6,39.4,normal
23.6,35.0,normal
23.6,38.1,normal
23.6,33.8,normal
23.6,33.7,normal
23.6,36.5,normal
23.6,36.0,normal
23.6,38.8,normal
23.6,39.8,normal
23.6,34.7,normal
23.6,32.3,normal
23.6,37.6,normal
23.6,35.3,normal
23.6,36.5,normal
23.6,36.1,normal
23.6,40.8,normal
23.6,35.9,normal
23.6,37.0,normal
23.6,40.1,normal
23.6,40.9,normal
23.6,36.2,normal
23.6,32.6,normal
23.6,40.0,normal
23.6,35.0,normal
23.6,34.3,normal
23.6,40.0,normal
23.6,36.7,normal
23.6,38.8,normal
23.6,34.2,normal
23.6,40.8,normal
23.6,39.7,normal
23.6,36.4,normal
23.6,35.2,normal
23.6,38.4,normal
23.6,38.9,normal
23.6,38.3,normal
23.6,33.4,normal
23.6,39.3,normal
23.6,37.0,normal
23.6,32.1,normal
23.6,37.7,normal
23.6,32.9,normal
23.6,38.5,normal
23.6,37.1,normal
23.6,32.8,normal
23.6,34.3,normal
23.6,37.7,normal
23.6,35.6,normal
23.6,39.9,normal
23.6,33.5,normal
23.6,34.0,normal
23.6,34.2,normal
23.6,39.8,normal
23.6,34.2,normal
23.6,34.7,normal
23.6,40.4,normal
23.6,33.0,normal
23.6,33.7,normal
23.6,33.4,normal
23.6,35.1,normal
23.6,37.5,normal
23.6,39.6,normal
23.6,37.4,normal
23.6,37.6,normal
23.6,40.4,normal
23.6,32.5,normal
23.7,38.3,normal
23.7,33.9,normal
23.7,32.2,normal
23.7,32.0,normal
23.7,32.9,normal
23.7,39.0,normal
23.7,36.8,normal
23.7,39.9,normal
23.7,39.1,normal
23.7,35.7,normal
23.7,36.3,normal
23.7,40.1,normal
23.7,34.7,normal
23.7,33.7,normal
23.7,33.7,normal
23.7,37.3,normal
23.7,36.1,normal
23.7,40.1,normal
23.7,33.1,normal
23.7,37.6,normal
23.7,40.4,normal
23.7,33.2,normal
23.7,38.1,normal
23.7,34.1,normal
23.7,35.6,normal
23.7,33.5,normal
23.7,39.1,normal
23.7,38.5,normal
23.7,40.8,normal
23.7,38.2,normal
23.7,36.5,normal
23.7,40.0,normal
23.7,37.8,normal
23.7,33.2,normal
23.7,39.0,normal
23.7,35.8,normal
23.7,39.2,normal
23.7,36.9,normal
23.7,39.4,normal
23.7,38.7,normal
23.7,34.2,normal
23.7,34.9,normal
23.7,33.2,normal
23.7,38.8,normal
23.7,32.3,normal
23.7,36.1,normal
23.7,32.9,normal
23.7,35.9,normal
23.7,35.8,normal
23.7,40.8,normal
23.7,36.7,normal
23.7,32.7,normal
23.7,38.7,normal
23.7,35.4,normal
23.7,38.3,normal
23.7,36.5,normal
23.7,34.7,normal
23.7,35.3,normal
23.7,32.2,normal
23.7,36.9,normal
23.7,40.3,normal
23.7,33.6,normal
23.7,35.7,normal
23.7,32.4,normal
23.7,37.3,normal
23.7,36.6,normal
23.7,33.2,normal
23.7,36.9,normal
23.7,32.3,normal
23.7,38.2,normal
23.7,38.7,normal
23.7,36.4,normal
23.7,34.7,normal
23.7,32.7,normal
23.7,40.0,normal
23.7,35.4,normal
23.7,36.4,normal
23.7,39.7,normal
23.7,39.0,normal
23.7,32.0,normal
23.7,36.9,normal
23.7,33.9,normal
23.7,33.4,normal
23.7,39.3,normal
23.7,38.8,normal
23.7,32.4,normal
23.7,39.5,normal
23.7,32.1,normal
23.7,32.5,normal
23.7,39.5,normal
23.7,35.7,normal
23.7,37.3,normal
23.7,33.6,normal
23.7,38.7,normal
23.7,40.7,normal
23.7,39.9,normal
23.7,38.9,normal
23.7,38.1,normal
23.7,37.6,normal
23.7,34.2,normal
23.7,39.2,normal
23.7,40.1,normal
23.7,39.2,normal
23.7,36.1,normal
23.7,37.6,normal
23.7,35.9,normal
23.7,37.3,normal
23.7,36.2,normal
23.7,36.7,normal
23.7,40.7,normal
23.7,35.5,normal
23.7,36.8,normal
23.7,33.6,normal
23.7,39.2,normal
23.7,36.0,normal
23.7,34.6,normal
23.7,39.4,normal
23.7,39.7,normal
23.7,36.6,normal
23.7,35.4,normal
23.7,38.6,normal
23.7,38.0,normal
23.7,34.1,normal
23.7,32.1,normal
23.7,40.0,normal
23.7,32.5,normal
23.7,37.4,normal
23.7,35.1,normal
23.7,33.0,normal
23.7,32.8,normal
23.7,34.6,normal
23.7,35.4,normal
23.7,33.3,normal
23.7,39.4,normal
23.7,32.3,normal
23.7,37.7,normal
23.7,37.6,normal
23.7,32.2,normal
23.7,40.5,normal
23.7,35.7,normal
23.7,37.3,normal
23.7,37.5,normal
23.7,33.4,normal
23.7,34.1,normal
23.7,38.6,normal
23.7,32.4,normal
23.7,37.2,normal
23.7,38.5,normal
23.7,37.1,normal
23.7,36.5,normal
23.7,36.6,normal
23.7,37.5,normal
23.7,32.9,normal
23.7,36.7,normal
23.7,39.9,normal
23.7,39.1,normal
23.7,39.2,normal
23.7,35.7,normal
23.7,37.4,normal
23.7,38.7,normal
23.7,37.2,normal
23.7,39.6,normal
23.7,37.1,normal
23.7,37.9,normal
23.7,37.4,normal
23.7,37.5,normal
23.7,33.9,normal
23.7,37.4,normal
23.7,36.4,normal
23.7,40.9,normal
23.7,37.3,normal
23.7,33.1,normal
23.7,37.6,normal
23.7,39.1,normal
23.7,38.5,normal
23.7,37.6,normal
23.7,40.6,normal
23.7,33.1,normal
23.7,39.3,normal
23.7,39.4,normal
23.7,35.8,normal
23.7,38.1,normal
23.7,39.3,normal
23.7,38.4,normal
23.7,35.5,normal
23.7,34.9,normal
23.7,36.0,normal
23.7,35.1,normal
23.7,35.0,normal
23.7,37.4,normal
23.7,33.5,normal
23.7,32.8,normal
23.7,38.1,normal
23.7,33.9,normal
23.7,38.6,normal
23.7,37.1,normal
23.7,35.1,normal
23.7,36.9,normal
23.7,39.6,normal
23.7,38.0,normal
23.7,40.6,normal
23.7,39.3,normal
23.7,38.6,normal
23.7,32.1,normal
23.7,38.2,normal
23.7,35.9,normal
23.7,40.4,normal
23.7,33.7,normal
23.7,36.5,normal
23.7,34.1,normal
23.7,37.0,normal
23.7,37.9,normal
23.7,36.1,normal
23.7,36.8,normal
23.7,33.4,normal
23.7,38.7,normal
23.7,34.7,normal
23.7,32.4,normal
23.7,40.5,normal
23.7,36.3,normal
23.7,36.0,normal
23.7,40.2,normal
23.7,32.2,normal
23.7,34.7,normal
23.7,36.6,normal
23.7,39.9,normal
23.7,32.9,normal
23.7,34.9,normal
23.7,34.5,normal
23.7,32.7,normal
23.7,32.6,normal
23.7,33.4,normal
23.7,40.6,normal
23.7,34.1,normal
23.7,32.2,normal
23.7,39.1,normal
23.7,36.1,normal
23.7,38.1,normal
23.7,38.6,normal
23.7,37.0,normal
23.7,40.1,normal
23.7,33.7,normal
23.7,36.4,normal
23.7,32.2,normal
23.7,37.8,normal
23.7,36.0,normal
23.7,32.4,normal
23.7,35.4,normal
23.7,35.5,normal
23.7,32.8,normal
23.7,34.1,normal
23.7,37.8,normal
23.7,32.2,normal
23.7,40.3,normal
23.7,38.8,normal
23.7,38.5,normal
23.7,37.5,normal
23.7,39.2,normal
23.7,33.5,normal
23.7,37.0,normal
23.7,38.2,normal
23.7,32.8,normal
23.7,35.2,normal
23.7,38.6,normal
23.7,33.8,normal
23.7,36.9,normal
23.7,38.3,normal
23.7,39.8,normal
23.7,33.7,normal
23.7,38.1,normal
23.7,32.6,normal
23.7,39.1,normal
23.7,32.9,normal
23.7,37.8,normal
23.7,40.4,normal
23.7,34.0,normal
23.7,37.5,normal
23.7,33.7,normal
23.7,39.6,normal
23.7,33.6,normal
23.7,36.2,normal
23.7,33.7,normal
23.7,36.4,normal
23.7,32.7,normal
23.7,38.0,normal
23.7,33.1,normal
23.7,39.2,normal
23.7,37.1,normal
23.7,34.7,normal
23.7,34.1,normal
23.7,33.5,normal
23.7,38.4,normal
23.7,39.1,normal
23.7,39.4,normal
23.7,35.2,normal
23.7,34.2,normal
23.7,40.8,normal
23.7,39.6,normal
23.7,34.5,normal
23.7,40.6,normal
23.7,38.9,normal
23.7,36.4,normal
23.7,40.9,normal
23.7,40.2,normal
23.7,36.2,normal
23.7,38.6,normal
23.7,37.8,normal
23.7,37.4,normal
23.7,38.3,normal
23.7,33.1,normal
23.7,36.9,normal
23.7,33.6,normal
23.7,39.5,normal
23.7,36.0,normal
23.7,35.1,normal
23.7,39.1,normal
23.7,34.0,normal
23.7,34.3,normal
23.7,32.1,normal
23.7,34.6,normal
23.7,38.6,normal
23.7,39.1,normal
23.7,33.8,normal
23.7,37.5,normal
23.7,38.0,normal
23.7,32.5,normal
23.7,39.0,normal
23.7,38.5,normal
23.7,39.0,normal
23.7,37.6,normal
23.7,36.6,normal
23.7,37.4,normal
23.7,34.0,normal
23.7,34.3,normal
23.7,35.4,normal
23.7,33.4,normal
23.7,32.8,normal
23.7,40.2,normal
23.7,40.5,normal
23.7,40.4,normal
23.7,36.0,normal
23.7,34.5,normal
23.7,34.4,normal
23.7,34.2,normal
23.7,38.7,normal
23.7,40.4,normal
23.7,32.1,normal
23.7,34.3,normal
23.7,36.1,normal
23.7,39.8,normal
23.7,34.3,normal
23.7,33.7,normal
23.7,37.9,normal
23.7,37.3,normal
23.7,40.3,normal
23.7,32.9,normal
23.7,36.4,normal
23.7,35.3,normal
23.7,35.1,normal
23.7,36.8,normal
23.7,34.1,normal
23.7,40.3,normal
23.7,37.4,normal
23.7,32.2,normal
23.7,32.8,normal
23.7,38.5,normal
23.7,39.9,normal
23.7,34.2,normal
23.7,38.1,normal
23.7,36.7,normal
23.7,34.0,normal
23.7,38.4,normal
23.7,34.9,normal
23.7,34.0,normal
23.7,39.7,normal
23.7,40.4,normal
23.7,34.2,normal
23.7,32.8,normal
23.7,38.2,normal
23.7,39.4,normal
23.7,32.2,normal
23.7,37.9,normal
23.7,33.5,normal
23.7,37.9,normal
23.7,34.9,normal
23.7,34.1,normal
23.7,37.8,normal
23.7,38.1,normal
23.7,36.1,normal
23.7,32.8,normal
23.7,34.3,normal
23.7,32.2,normal
23.7,40.0,normal
23.7,35.8,normal
23.7,35.0,normal
23.7,36.1,normal
23.7,36.7,normal
23.7,40.2,normal
23.7,35.6,normal
23.7,37.1,normal
23.7,32.6,normal
23.7,32.1,normal
23.7,37.6,normal
23.7,36.9,normal
23.7,34.0,normal
23.7,40.1,normal
23.7,32.3,normal
23.7,38.9,normal
23.7,34.8,normal
23.7,32.4,normal
23.7,34.8,normal
23.7,34.2,normal
23.7,39.7,normal
23.7,33.4,normal
23.7,40.5,normal
23.7,35.6,normal
23.7,37.6,normal
23.7,40.1,normal
23.7,34.1,normal
23.7,37.7,normal
23.7,38.2,normal
23.7,40.0,normal
23.7,33.7,normal
23.7,37.6,normal
23.7,38.5,normal
23.7,37.4,normal
23.7,40.3,normal
23.7,33.2,normal
23.7,37.1,normal
23.7,35.9,normal
23.7,34.9,normal
23.7,38.6,normal
23.7,36.5,normal
23.7,38.1,normal
23.7,32.9,normal
23.7,37.1,normal
23.7,39.7,normal
23.7,37.2,normal
23.7,32.2,normal
23.7,39.4,normal
23.7,38.5,normal
23.7,39.7,normal
23.7,36.2,normal
23.7,37.7,normal
23.7,34.3,normal
23.7,35.3,normal
23.7,40.8,normal
23.7,36.9,normal
23.7,35.6,normal
23.7,40.2,normal
23.7,32.5,normal
23.7,37.4,normal
23.7,34.5,normal
23.7,34.9,normal
23.7,32.3,normal
23.7,35.8,normal
23.7,40.3,normal
23.7,37.2,normal
23.7,36.1,normal
23.7,38.1,normal
23.7,34.3,normal
23.7,32.8,normal
23.7,35.3,normal
23.7,32.3,normal
23.7,32.6,normal
23.7,32.9,normal
23.7,32.1,normal
23.7,40.4,normal
23.7,34.9,normal
23.7,35.5,normal
23.7,39.4,normal
23.7,40.7,normal
23.7,40.3,normal
23.7,36.0,normal
23.7,40.9,normal
23.7,35.5,normal
23.7,36.9,normal
23.7,35.0,normal
23.7,39.3,normal
23.7,37.0,normal
23.7,34.7,normal
23.7,37.9,normal
23.7,36.4,normal
23.7,37.7,normal
23.7,34.9,normal
23.7,35.7,normal
23.7,35.2,normal
23.7,38.0,normal
23.7,37.8,normal
23.7,36.9,normal
23.7,33.2,normal
23.7,33.6,normal
23.7,35.1,normal
23.7,34.9,normal
23.7,36.9,normal
23.7,39.2,normal
23.7,38.6,normal
23.7,35.2,normal
23.7,35.1,normal
23.7,34.2,normal
23.7,33.6,normal
23.7,40.1,normal
23.7,36.3,normal
23.7,40.2,normal
23.7,39.5,normal
23.7,39.5,normal
23.7,39.3,normal
23.7,36.9,normal
23.7,40.7,normal
23.7,34.9,normal
23.7,36.8,normal
23.7,37.9,normal
23.7,34.4,normal
23.7,34.3,normal
23.7,39.9,normal
23.7,33.7,normal
23.7,40.5,normal
23.7,37.5,normal
23.7,39.8,normal
23.7,38.0,normal
23.7,35.8,normal
23.7,40.2,normal
23.7,39.0,normal
23.7,33.6,normal
23.7,33.2,normal
23.7,38.3,normal
23.7,37.5,normal
23.7,35.5,normal
23.7,40.8,normal
23.7,34.3,normal
23.7,38.6,normal
23.7,34.9,normal
23.7,38.7,normal
23.7,35.6,normal
23.7,32.1,normal
23.7,36.5,normal
23.7,32.4,normal
23.7,38.7,normal
23.7,32.6,normal
23.7,37.9,normal
23.7,37.7,normal
23.7,35.2,normal
23.7,34.6,normal
23.7,39.3,normal
23.7,39.6,normal
23.7,37.8,normal
23.7,38.1,normal
23.7,40.6,normal
23.7,40.7,normal
23.7,39.9,normal
23.7,34.5,normal
23.7,36.6,normal
23.7,32.7,normal
23.7,35.5,normal
23.7,37.5,normal
23.7,35.7,normal
23.7,37.6,normal
23.7,33.6,normal
23.7,39.3,normal
23.7,32.6,normal
23.7,32.4,normal
23.7,32.8,normal
23.7,39.4,normal
23.7,32.7,normal
23.7,35.3,normal
23.7,34.6,normal
23.7,34.4,normal
23.7,32.3,normal
23.7,39.4,normal
23.7,34.9,normal
23.7,40.6,normal
23.7,34.5,normal
23.7,34.0,normal
23.7,35.4,normal
23.7,34.9,normal
23.7,35.9,normal
23.7,33.6,normal
23.7,39.3,normal
23.7,40.9,normal
23.7,39.5,normal
23.7,34.4,normal
23.7,39.0,normal
23.7,40.9,normal
23.7,33.4,normal
23.7,36.8,normal
23.7,33.3,normal
23.7,33.3,normal
23.7,36.9,normal
23.7,32.3,normal
23.7,34.2,normal
29.2,40.0,anormales
29.2,40.0,anormales
29.2,40.0,anormales
29.2,40.0,anormales
29.5,40.0,anormales
29.5,40.0,anormales
29.5,40.0,anormales
29.5,40.0,anormales
29.8,40.0,anormales
29.8,40.0,anormales
29.8,40.0,anormales
29.8,40.0,anormales
30.1,38.0,anormales
30.1,38.0,anormales
30.1,38.0,anormales
30.1,38.0,anormales
30.4,38.0,anormales
30.4,38.0,anormales
30.4,38.0,anormales
30.4,38.0,anormales
30.8,37.0,anormales
30.8,37.0,anormales
30.8,37.0,anormales
30.8,37.0,anormales
31.0,37.0,anormales
31.0,37.0,anormales
31.0,37.0,anormales
31.0,37.0,anormales
31.4,37.0,anormales
31.4,37.0,anormales
31.4,37.0,anormales
31.4,37.0,anormales
31.7,36.0,anormales
31.7,36.0,anormales
31.7,36.0,anormales
31.7,36.0,anormales
32.0,36.0,anormales
32.0,36.0,anormales
32.0,36.0,anormales
32.0,36.0,anormales
32.3,35.0,anormales
32.3,35.0,anormales
32.3,35.0,anormales
32.3,35.0,anormales
32.6,35.0,anormales
32.6,35.0,anormales
32.6,35.0,anormales
32.6,35.0,anormales
32.9,35.0,anormales
32.9,35.0,anormales
32.9,35.0,anormales
32.9,35.0,anormales
33.1,35.0,anormales
33.1,35.0,anormales
33.1,35.0,anormales
33.1,35.0,anormales
33.4,34.0,anormales
33.4,34.0,anormales
33.4,34.0,anormales
33.4,34.0,anormales
33.7,34.0,anormales
33.7,34.0,anormales
33.7,34.0,anormales
33.7,34.0,anormales
34.0,33.0,anormales
34.0,33.0,anormales
34.0,33.0,anormales
34.0,33.0,anormales
34.2,33.0,anormales
34.2,33.0,anormales
34.2,33.0,anormales
34.2,33.0,anormales
34.5,32.0,anormales
34.5,32.0,anormales
34.5,32.0,anormales
34.5,32.0,anormales
34.8,32.0,anormales
34.8,32.0,anormales
34.8,32.0,anormales
34.8,32.0,anormales
35.1,30.0,anormales
35.1,30.0,anormales
35.1,30.0,anormales
35.1,30.0,anormales
35.3,30.0,anormales
35.3,30.0,anormales
35.3,30.0,anormales
35.3,30.0,anormales
35.6,30.0,anormales
35.6,30.0,anormales
35.6,30.0,anormales
35.6,30.0,anormales
35.9,29.0,anormales
35.9,29.0,anormales
35.9,29.0,anormales
35.9,29.0,anormales
36.1,28.0,anormales
36.1,28.0,anormales
36.1,28.0,anormales
36.1,28.0,anormales
36.4,28.0,anormales
36.4,28.0,anormales
36.4,28.0,anormales
36.4,28.0,anormales
36.6,27.0,anormales
36.6,27.0,anormales
36.6,27.0,anormales
36.6,27.0,anormales
36.8,27.0,anormales
36.8,27.0,anormales
36.8,27.0,anormales
36.8,27.0,anormales
37.1,26.0,anormales
37.1,26.0,anormales
37.1,26.0,anormales
37.1,26.0,anormales
37.4,26.0,anormales
37.4,26.0,anormales
37.4,26.0,anormales
37.4,26.0,anormales
37.7,26.0,anormales
37.7,26.0,anormales
37.7,26.0,anormales
37.7,26.0,anormales
38.0,25.0,anormales
38.0,25.0,anormales
38.0,25.0,anormales
38.0,25.0,anormales
38.1,25.0,anormales
38.1,25.0,anormales
38.1,25.0,anormales
38.1,25.0,anormales
38.4,24.0,anormales
38.4,24.0,anormales
38.4,24.0,anormales
38.4,24.0,anormales
38.7,24.0,anormales
38.7,24.0,anormales
38.7,24.0,anormales
38.7,24.0,anormales
38.9,23.0,anormales
38.9,23.0,anormales
38.9,23.0,anormales
38.9,23.0,anormales
39.0,23.0,anormales
39.0,23.0,anormales
39.0,23.0,anormales
39.0,23.0,anormales
39.2,22.0,anormales
39.2,22.0,anormales
39.2,22.0,anormales
39.2,22.0,anormales
39.5,22.0,anormales
39.5,22.0,anormales
39.5,22.0,anormales
39.5,22.0,anormales
39.7,22.0,anormales
39.7,22.0,anormales
39.7,22.0,anormales
39.7,22.0,anormales
40.0,21.0,anormales
40.0,21.0,anormales
40.0,21.0,anormales
40.0,21.0,anormales
40.0,21.0,anormales
40.0,21.0,anormales
40.0,21.0,anormales
40.0,21.0,anormales
40.2,20.0,anormales
40.2,20.0,anormales
40.2,20.0,anormales
40.2,20.0,anormales
40.4,20.0,anormales
40.4,20.0,anormales
40.4,20.0,anormales
40.4,20.0,anormales
40.7,20.0,anormales
40.7,20.0,anormales
40.7,20.0,anormales
40.7,20.0,anormales
40.9,20.0,anormales
40.9,20.0,anormales
40.9,20.0,anormales
40.9,20.0,anormales
41.0,19.0,anormales
41.0,19.0,anormales
41.0,19.0,anormales
41.0,19.0,anormales
41.2,19.0,anormales
41.2,19.0,anormales
41.2,19.0,anormales
41.2,19.0,anormales
41.4,18.0,anormales
41.4,18.0,anormales
41.4,18.0,anormales
41.4,18.0,anormales
41.7,18.0,anormales
41.7,18.0,anormales
41.7,18.0,anormales
41.7,18.0,anormales
41.9,18.0,anormales
41.9,18.0,anormales
41.9,18.0,anormales
41.9,18.0,anormales
42.0,17.0,anormales
42.0,17.0,anormales
42.0,17.0,anormales
42.0,17.0,anormales
42.1,17.0,anormales
42.1,17.0,anormales
42.1,17.0,anormales
42.1,17.0,anormales
42.3,17.0,anormales
42.3,17.0,anormales
42.3,17.0,anormales
42.3,17.0,anormales
42.5,16.0,anormales
42.5,16.0,anormales
42.5,16.0,anormales
42.5,16.0,anormales
42.7,16.0,anormales
42.7,16.0,anormales
42.7,16.0,anormales
42.7,16.0,anormales
42.9,16.0,anormales
42.9,16.0,anormales
42.9,16.0,anormales
42.9,16.0,anormales
43.0,16.0,anormales
43.0,16.0,anormales
43.0,16.0,anormales
43.0,16.0,anormales
43.1,16.0,anormales
43.1,16.0,anormales
43.1,16.0,anormales
43.1,16.0,anormales
43.3,15.0,anormales
43.3,15.0,anormales
43.3,15.0,anormales
43.3,15.0,anormales
43.5,15.0,anormales
43.5,15.0,anormales
43.5,15.0,anormales
43.5,15.0,anormales
43.7,15.0,anormales
43.7,15.0,anormales
43.7,15.0,anormales
43.7,15.0,anormales
43.8,15.0,anormales
43.8,15.0,anormales
43.8,15.0,anormales
43.8,15.0,anormales
44.0,15.0,anormales
44.0,15.0,anormales
44.0,15.0,anormales
44.0,15.0,anormales
44.0,15.0,anormales
44.0,15.0,anormales
44.0,15.0,anormales
44.0,15.0,anormales
44.2,14.0,anormales
44.2,14.0,anormales
44.2,14.0,anormales
44.2,14.0,anormales
44.4,14.0,anormales
44.4,14.0,anormales
44.4,14.0,anormales
44.4,14.0,anormales
44.5,14.0,anormales
44.5,14.0,anormales
44.5,14.0,anormales
44.5,14.0,anormales
44.7,13.0,anormales
44.7,13.0,anormales
44.7,13.0,anormales
44.7,13.0,anormales
44.9,13.0,anormales
44.9,13.0,anormales
44.9,13.0,anormales
44.9,13.0,anormales
45.0,12.0,anormales
45.0,12.0,anormales
45.0,12.0,anormales
45.0,12.0,anormales
45.0,12.0,anormales
45.0,12.0,anormales
45.0,12.0,anormales
45.0,12.0,anormales
45.1,12.0,anormales
45.1,12.0,anormales
45.1,12.0,anormales
45.1,12.0,anormales
45.2,12.0,anormales
45.2,12.0,anormales
45.2,12.0,anormales
45.2,12.0,anormales
45.3,11.0,anormales
45.3,11.0,anormales
45.3,11.0,anormales
45.3,11.0,anormales
45.4,11.0,anormales
45.4,11.0,anormales
45.4,11.0,anormales
45.4,11.0,anormales
45.6,11.0,anormales
45.6,11.0,anormales
45.6,11.0,anormales
45.6,11.0,anormales
45.7,11.0,anormales
